Date,AAPL,NVDA
2022-02-01,170.55807495117188,24.560407638549805
2022-02-02,171.7595977783203,25.162508010864258
2022-02-03,168.8877716064453,23.872587203979492
2022-02-04,168.60418701171875,24.242414474487305
2022-02-07,167.8902130126953,24.650129318237305
2022-02-08,170.99058532714844,25.028928756713867
2022-02-09,172.40875244140625,26.620895385742188
2022-02-10,168.34010314941406,25.74267578125
2022-02-11,164.93653869628906,23.87358283996582
2022-02-14,165.17127990722656,24.19057846069336
2022-02-15,168.995361328125,26.411561965942383
2022-02-16,168.76063537597656,26.427513122558594
2022-02-17,165.17127990722656,24.429824829101562
2022-02-18,163.6259307861328,23.56754493713379
2022-02-22,160.71141052246094,23.316343307495117
2022-02-23,156.55474853515625,22.316499710083008
2022-02-24,159.16607666015625,23.673213958740234
2022-02-25,161.22976684570312,24.080923080444336
2022-02-28,161.49380493164062,24.30820655822754
2022-03-01,159.61599731445312,23.4030704498291
2022-03-02,162.90220642089844,24.14784049987793
2022-03-03,162.57943725585938,23.64335060119629
2022-03-04,159.586669921875,22.86766815185547
2022-03-07,155.80166625976562,21.28838348388672
2022-03-08,153.9824981689453,21.449905395507812
2022-03-09,159.37147521972656,22.9454345703125
2022-03-10,155.0387725830078,22.59049415588379
2022-03-11,151.33203125,22.034156799316406
2022-03-14,147.312255859375,21.266448974609375
2022-03-15,151.68408203125,22.904556274414062
2022-03-16,156.0852508544922,24.42302131652832
2022-03-17,157.09266662597656,24.692214965820312
2022-03-18,160.3788604736328,26.37418556213379
2022-03-21,161.7481231689453,26.654354095458984
2022-03-22,165.112548828125,26.444978713989258
2022-03-23,166.47207641601562,25.557626724243164
2022-03-24,170.24729919433594,28.066131591796875
2022-03-25,170.88302612304688,27.609498977661133
2022-03-28,171.7436981201172,28.13492202758789
2022-03-29,175.0299072265625,28.570621490478516
2022-03-30,173.86602783203125,27.60750389099121
2022-03-31,170.77540588378906,27.2047061920166
2022-04-01,170.4820098876953,26.63241958618164
2022-04-04,174.5213165283203,27.278488159179688
2022-04-05,171.21551513671875,25.853742599487305
2022-04-06,168.0564727783203,24.334287643432617
2022-04-07,168.35964965820312,24.135875701904297
2022-04-08,166.3546905517578,23.050121307373047
2022-04-11,162.10997009277344,21.851703643798828
2022-04-12,163.97801208496094,21.439929962158203
2022-04-13,166.65785217285156,22.1368465423584
2022-04-14,161.66009521484375,21.19466209411621
2022-04-18,161.44493103027344,21.718103408813477
2022-04-19,163.72373962402344,22.131864547729492
2022-04-20,163.55747985839844,21.417997360229492
2022-04-21,162.7652587890625,20.122865676879883
2022-04-22,158.2369384765625,19.456857681274414
2022-04-25,159.3030242919922,19.84270477294922
2022-04-26,153.35653686523438,18.73202133178711
2022-04-27,153.13162231445312,18.36013412475586
2022-04-28,160.0463104248047,19.723064422607422
2022-04-29,154.1878662109375,18.491743087768555
2022-05-02,154.49107360839844,19.47480583190918
2022-05-03,155.97769165039062,19.543596267700195
2022-05-04,162.37403869628906,20.273420333862305
2022-05-05,153.32717895507812,18.78785514831543
2022-05-06,154.05201721191406,18.619361877441406
2022-05-09,148.93914794921875,16.899499893188477
2022-05-10,151.33885192871094,17.54257583618164
2022-05-11,143.49325561523438,16.580453872680664
2022-05-12,139.63412475585938,16.12681007385254
2022-05-13,144.09075927734375,17.65324592590332
2022-05-16,142.5529327392578,17.21256446838379
2022-05-17,146.17701721191406,18.122844696044922
2022-05-18,137.9298095703125,16.88753318786621
2022-05-19,134.5310516357422,17.072980880737305
2022-05-20,134.76611328125,16.644264221191406
2022-05-23,140.17283630371094,16.847660064697266
2022-05-24,137.4792938232422,16.105871200561523
2022-05-25,137.63597106933594,16.92442512512207
2022-05-26,140.82907104492188,17.79781723022461
2022-05-27,146.56881713867188,18.754955291748047
2022-05-31,145.7852325439453,18.61637306213379
2022-06-01,145.6579132080078,18.265417098999023
2022-06-02,148.10662841796875,19.533628463745117
2022-06-03,142.39627075195312,18.664222717285156
2022-06-06,143.14064025878906,18.730026245117188
2022-06-07,145.6579132080078,18.869613647460938
2022-06-08,144.9232940673828,18.596372604370117
2022-06-09,139.71246337890625,17.998031616210938
2022-06-10,134.3155975341797,16.927005767822266
2022-06-13,129.17333984375,15.603678703308105
2022-06-14,130.03521728515625,15.792156219482422
2022-06-15,132.65045166015625,16.48124122619629
2022-06-16,127.39067077636719,15.557807922363281
2022-06-17,128.85987854003906,15.836034774780273
2022-06-21,133.08139038085938,16.5201358795166
2022-06-22,132.57211303710938,16.314706802368164
2022-06-23,135.43215942382812,16.18008041381836
2022-06-24,138.7526092529297,17.078584671020508
2022-06-27,138.7526092529297,16.822294235229492
2022-06-28,134.6191864013672,15.937753677368164
2022-06-29,136.37245178222656,15.498970985412598
2022-06-30,133.91395568847656,15.117030143737793
2022-07-01,136.07861328125,14.482789993286133
2022-07-05,138.65464782714844,14.922571182250977
2022-07-06,139.98672485351562,15.088113784790039
2022-07-07,143.34634399414062,15.814095497131348
2022-07-08,144.02220153808594,15.79415225982666
2022-07-11,141.89671325683594,15.110052108764648
2022-07-12,142.8664093017578,15.040243148803711
2022-07-13,142.50399780273438,15.122016906738281
2022-07-14,145.42283630371094,15.32944107055664
2022-07-15,147.0879364013672,15.718361854553223
2022-07-18,144.05157470703125,16.056421279907227
2022-07-19,147.90090942382812,16.94495964050293
2022-07-20,149.89903259277344,17.757699966430664
2022-07-21,152.16162109375,18.000024795532227
2022-07-22,150.927490234375,17.271053314208984
2022-07-25,149.8108673095703,16.976869583129883
2022-07-26,148.48858642578125,16.48723030090332
2022-07-27,153.5720672607422,17.74074935913086
2022-07-28,154.12059020996094,17.93421173095703
2022-07-29,159.1746826171875,18.112714767456055
2022-08-01,158.19515991210938,18.389942169189453
2022-08-02,156.7259521484375,18.474708557128906
2022-08-03,162.72039794921875,18.840694427490234
2022-08-04,162.4069061279297,19.161800384521484
2022-08-05,162.18136596679688,18.936429977416992
2022-08-08,161.71054077148438,17.743738174438477
2022-08-09,161.7595977783203,17.038692474365234
2022-08-10,165.99679565429688,18.046897888183594
2022-08-11,165.2611846923828,17.89232635498047
2022-08-12,168.802001953125,18.657201766967773
2022-08-15,169.87110900878906,18.979305267333984
2022-08-16,169.7141876220703,18.82672882080078
2022-08-17,171.2050323486328,18.28424072265625
2022-08-18,170.8126983642578,18.721027374267578
2022-08-19,168.2331085205078,17.799585342407227
2022-08-22,164.35879516601562,16.98684310913086
2022-08-23,164.02529907226562,17.133434295654297
2022-08-24,164.319580078125,17.17431640625
2022-08-25,166.77166748046875,17.863405227661133
2022-08-26,160.48448181152344,16.214984893798828
2022-08-29,158.2874298095703,15.75725269317627
2022-08-30,155.86477661132812,15.425175666809082
2022-08-31,154.2071533203125,15.052209854125977
2022-09-01,154.9329833984375,13.898415565490723
2022-09-02,152.82415771484375,13.609217643737793
2022-09-06,151.5686798095703,13.427720069885254
2022-09-07,152.97129821777344,13.680094718933105
2022-09-08,151.5000457763672,13.955413818359375
2022-09-09,154.35426330566406,14.35142993927002
2022-09-12,160.29811096191406,14.469138145446777
2022-09-13,150.8919219970703,13.098536491394043
2022-09-14,152.333740234375,13.095545768737793
2022-09-15,149.45010375976562,12.897035598754883
2022-09-16,147.81207275390625,13.16537094116211
2022-09-19,151.51963806152344,13.348917007446289
2022-09-20,153.8932647705078,13.143425941467285
2022-09-21,150.77420043945312,13.228216171264648
2022-09-22,149.81298828125,12.529945373535156
2022-09-23,147.54722595214844,12.485055923461914
2022-09-26,147.88075256347656,12.197769165039062
2022-09-27,148.8517608642578,12.38231372833252
2022-09-28,146.9685516357422,12.704512596130371
2022-09-29,139.74960327148438,12.189789772033691
2022-09-30,135.5515899658203,12.108988761901855
2022-10-03,139.72018432617188,12.481066703796387
2022-10-04,143.30023193359375,13.134446144104004
2022-10-05,143.59446716308594,13.176344871520996
2022-10-06,142.64305114746094,13.097538948059082
2022-10-07,137.4053955078125,12.046146392822266
2022-10-10,137.72909545898438,11.641149520874023
2022-10-11,136.31668090820312,11.557357788085938
2022-10-12,135.68894958496094,11.471570014953613
2022-10-13,140.24981689453125,11.93043327331543
2022-10-14,135.7281494140625,11.199244499206543
2022-10-17,139.68093872070312,11.858610153198242
2022-10-18,140.99526977539062,11.937413215637207
2022-10-19,141.10316467285156,12.02120590209961
2022-10-20,140.64215087890625,12.16385555267334
2022-10-21,144.44781494140625,12.435181617736816
2022-10-24,146.58604431152344,12.567852973937988
2022-10-25,149.42066955566406,13.228216171264648
2022-10-26,146.48794555664062,12.864117622375488
2022-10-27,142.02516174316406,13.143425941467285
2022-10-28,152.7554931640625,13.799798011779785
2022-10-31,150.40150451660156,13.46363353729248
2022-11-01,147.76304626464844,13.509517669677734
2022-11-02,142.2507781982422,13.186319351196289
2022-11-03,136.2186279296875,13.3878173828125
2022-11-04,135.9533233642578,14.121002197265625
2022-11-07,136.4838104248047,14.265645027160645
2022-11-08,137.05369567871094,14.565900802612305
2022-11-09,132.5048828125,13.74194049835205
2022-11-10,144.29443359375,15.711063385009766
2022-11-11,147.0748291015625,16.286632537841797
2022-11-14,145.6797332763672,16.254716873168945
2022-11-15,147.40887451171875,16.624797821044922
2022-11-16,146.18080139160156,15.870665550231934
2022-11-17,148.07696533203125,15.638242721557617
2022-11-18,148.63697814941406,15.370905876159668
2022-11-21,145.41445922851562,15.279131889343262
2022-11-22,147.54641723632812,15.998347282409668
2022-11-23,148.42080688476562,16.4781551361084
2022-11-25,145.5126953125,16.22977638244629
2022-11-28,141.69091796875,15.78786849975586
2022-11-29,138.6944122314453,15.600337028503418
2022-11-30,145.4341278076172,16.885480880737305
2022-12-01,145.70919799804688,17.097009658813477
2022-12-02,145.2179718017578,16.838586807250977
2022-12-05,144.0586700439453,16.57317352294922
2022-12-06,140.4038848876953,15.951555252075195
2022-12-07,138.4684295654297,16.084260940551758
2022-12-08,140.1484832763672,17.13093376159668
2022-12-09,139.6670379638672,16.963306427001953
2022-12-12,141.95619201660156,17.496126174926758
2022-12-13,142.9189910888672,18.031932830810547
2022-12-14,140.69863891601562,17.63482093811035
2022-12-15,134.10629272460938,16.914417266845703
2022-12-16,132.1511688232422,16.534263610839844
2022-12-19,130.04872131347656,16.21796226501465
2022-12-20,129.97991943359375,16.049341201782227
2022-12-21,133.07472229003906,16.464414596557617
2022-12-22,129.9112091064453,15.30499267578125
2022-12-23,129.54766845703125,15.172287940979004
2022-12-27,127.74974060058594,14.089693069458008
2022-12-28,123.82972717285156,14.004881858825684
2022-12-29,127.33710479736328,14.570622444152832
2022-12-30,127.65149688720703,14.581603050231934
2023-01-03,122.87674713134766,14.283260345458984
2023-01-04,124.14412689208984,14.716300964355469
2023-01-05,122.82760620117188,14.233375549316406
2023-01-06,127.346923828125,14.826055526733398
2023-01-09,127.86766052246094,15.593351364135742
2023-01-10,128.43748474121094,15.873729705810547
2023-01-11,131.1490936279297,15.965523719787598
2023-01-12,131.07049560546875,16.474395751953125
2023-01-13,132.39682006835938,16.86153793334961
2023-01-17,133.55609130859375,17.66275405883789
2023-01-18,132.8389434814453,17.338478088378906
2023-01-19,132.89788818359375,16.727828979492188
2023-01-20,135.45228576660156,17.799453735351562
2023-01-23,138.6354522705078,19.15044593811035
2023-01-24,140.0305633544922,19.2222843170166
2023-01-25,139.372314453125,19.280160903930664
2023-01-26,141.43548583984375,19.75809669494629
2023-01-27,143.37095642089844,20.31985092163086
2023-01-30,140.49232482910156,19.119518280029297
2023-01-31,141.7596893310547,19.493690490722656
2023-02-01,142.8797149658203,20.89656639099121
2023-02-02,148.17518615722656,21.660869598388672
2023-02-03,151.79063415527344,21.053218841552734
2023-02-06,149.0692138671875,21.042247772216797
2023-02-07,151.93800354003906,22.123842239379883
2023-02-08,149.25588989257812,22.155771255493164
2023-02-09,148.2242889404297,22.287477493286133
2023-02-10,148.58837890625,21.21785545349121
2023-02-13,151.38284301757812,21.73969268798828
2023-02-14,150.7432403564453,22.920072555541992
2023-02-15,152.83908081054688,22.71352767944336
2023-02-16,151.24508666992188,21.953222274780273
2023-02-17,150.10369873046875,21.3405818939209
2023-02-21,146.09896850585938,20.609207153320312
2023-02-22,146.5220489501953,20.707990646362305
2023-02-23,147.00418090820312,23.61153793334961
2023-02-24,144.35736083984375,23.234371185302734
2023-02-27,145.5479278564453,23.44890022277832
2023-02-28,145.04611206054688,23.164525985717773
2023-03-01,142.97975158691406,22.647672653198242
2023-03-02,143.57015991210938,23.262311935424805
2023-03-03,148.6080322265625,23.8370304107666
2023-03-06,151.36312866210938,23.501781463623047
2023-03-07,149.1688995361328,23.24031639099121
2023-03-08,150.41854858398438,24.131488800048828
2023-03-09,148.17510986328125,23.388015747070312
2023-03-10,146.11862182617188,22.9179744720459
2023-03-13,148.0570526123047,22.91897201538086
2023-03-14,150.14300537109375,24.01372718811035
2023-03-15,150.53662109375,24.178390502929688
2023-03-16,153.3507843017578,25.48870086669922
2023-03-17,152.51438903808594,25.672327041625977
2023-03-20,154.8759307861328,25.846969604492188
2023-03-21,156.7257537841797,26.145355224609375
2023-03-22,155.2989959716797,26.413801193237305
2023-03-23,156.38137817382812,27.135324478149414
2023-03-24,157.68019104003906,26.724166870117188
2023-03-27,155.7417755126953,26.476673126220703
2023-03-28,155.12185668945312,26.355926513671875
2023-03-29,158.19187927246094,26.928749084472656
2023-03-30,159.75634765625,27.32693099975586
2023-03-31,162.255615234375,27.720125198364258
2023-04-03,163.50523376464844,27.907737731933594
2023-04-04,162.97393798828125,27.396787643432617
2023-04-05,161.13389587402344,26.825958251953125
2023-04-06,162.01950073242188,26.981643676757812
2023-04-10,159.43165588378906,27.52252769470215
2023-04-11,158.2213897705078,27.11336898803711
2023-04-12,157.53265380859375,26.440746307373047
2023-04-13,162.90505981445312,26.4088134765625
2023-04-14,162.56065368652344,26.70321273803711
2023-04-17,162.58033752441406,26.94670867919922
2023-04-18,163.8004913330078,27.610349655151367
2023-04-19,164.9418487548828,27.87380599975586
2023-04-20,163.97755432128906,27.04850196838379
2023-04-21,162.3737030029297,27.0634708404541
2023-04-24,162.67872619628906,26.98662757873535
2023-04-25,161.1437530517578,26.187267303466797
2023-04-26,161.13389587402344,26.90080451965332
2023-04-27,165.70933532714844,27.17025375366211
2023-04-28,166.95895385742188,27.69218635559082
2023-05-01,166.87042236328125,28.850807189941406
2023-05-02,165.8372802734375,28.152233123779297
2023-05-03,164.76470947265625,27.745073318481445
2023-05-04,163.13134765625,27.505565643310547
2023-05-05,170.78660583496094,28.621274948120117
2023-05-08,170.7177276611328,29.091312408447266
2023-05-09,169.01547241210938,28.51249885559082
2023-05-10,170.7767791748047,28.825855255126953
2023-05-11,170.96371459960938,28.51948356628418
2023-05-12,170.03749084472656,28.281970977783203
2023-05-15,169.5448455810547,28.893714904785156
2023-05-16,169.5448455810547,29.15318489074707
2023-05-17,170.15574645996094,30.116207122802734
2023-05-18,172.48110961914062,31.613136291503906
2023-05-19,172.58949279785156,31.199983596801758
2023-05-22,171.64358520507812,31.112163543701172
2023-05-23,169.04232788085938,30.625164031982422
2023-05-24,169.31822204589844,30.4754695892334
2023-05-25,170.45132446289062,37.9022331237793
2023-05-26,172.85552978515625,38.86625289916992
2023-05-30,174.69805908203125,40.028865814208984
2023-05-31,174.64883422851562,37.75653076171875
2023-06-01,177.44715881347656,39.68856430053711
2023-06-02,178.2945098876953,39.24646759033203
2023-06-05,176.94464111328125,39.09080123901367
2023-06-06,176.58006286621094,38.57485580444336
2023-06-07,175.21044921875,37.40213394165039
2023-06-08,177.9200897216797,38.43512725830078
2023-06-09,178.30438232421875,38.69462203979492
2023-06-12,181.0928497314453,39.40523910522461
2023-06-13,180.61988830566406,40.94223403930664
2023-06-14,181.25050354003906,42.91340637207031
2023-06-15,183.28024291992188,42.570072174072266
2023-06-16,182.20626831054688,42.60898971557617
2023-06-20,182.29495239257812,43.72282028198242
2023-06-21,181.26036071777344,42.9613037109375
2023-06-22,184.25575256347656,42.941341400146484
2023-06-23,183.94041442871094,42.12693405151367
2023-06-26,182.5511474609375,40.55299758911133
2023-06-27,185.30020141601562,41.794578552246094
2023-06-28,186.47271728515625,41.037052154541016
2023-06-29,186.80770874023438,40.74263381958008
2023-06-30,191.12342834472656,42.219757080078125
2023-07-03,189.6356201171875,42.330528259277344
2023-07-05,188.52218627929688,42.23472595214844
2023-07-06,188.99514770507812,42.021141052246094
2023-07-07,187.88174438476562,42.420352935791016
2023-07-10,185.84210205078125,42.09798049926758
2023-07-11,185.3199005126953,42.32255172729492
2023-07-12,186.98507690429688,43.8166389465332
2023-07-13,187.74380493164062,45.887611389160156
2023-07-14,187.8916015625,45.38059616088867
2023-07-17,191.1431884765625,46.370662689208984
2023-07-18,190.886962890625,47.40165328979492
2023-07-19,192.23687744140625,46.98546600341797
2023-07-20,190.29576110839844,45.431488037109375
2023-07-21,189.12327575683594,44.22284698486328
2023-07-24,189.92135620117188,44.52526092529297
2023-07-25,190.77859497070312,45.590187072753906
2023-07-26,191.64569091796875,45.363624572753906
2023-07-27,190.3844451904297,45.81076431274414
2023-07-28,192.9561767578125,46.65910339355469
2023-07-31,193.5670623779297,46.638145446777344
2023-08-01,192.73936462402344,46.41657257080078
2023-08-02,189.7538604736328,44.182926177978516
2023-08-03,188.3645477294922,44.42844772338867
2023-08-04,179.3192901611328,44.59313201904297
2023-08-07,176.22531127929688,45.32870101928711
2023-08-08,177.16136169433594,44.57716369628906
2023-08-09,175.57505798339844,42.471256256103516
2023-08-10,175.35824584960938,42.30559158325195
2023-08-11,175.41744995117188,40.77555847167969
2023-08-14,177.06515502929688,43.667930603027344
2023-08-15,175.08197021484375,43.85456466674805
2023-08-16,174.21372985839844,43.40144348144531
2023-08-17,171.6780242919922,43.25972366333008
2023-08-18,172.16151428222656,43.214813232421875
2023-08-21,173.4934844970703,46.87567901611328
2023-08-22,174.86492919921875,45.57920455932617
2023-08-23,178.70303344726562,47.02439880371094
2023-08-24,174.02627563476562,47.0713005065918
2023-08-25,176.22650146484375,45.92852783203125
2023-08-28,177.78541564941406,46.74393844604492
2023-08-29,181.66297912597656,48.68914031982422
2023-08-30,185.14588928222656,49.168212890625
2023-08-31,185.3629608154297,49.2590446472168
2023-09-01,186.9317169189453,48.41468048095703
2023-09-05,187.16851806640625,48.45360565185547
2023-09-06,180.46913146972656,46.97336959838867
2023-09-07,175.19053649902344,46.154903411865234
2023-09-08,175.80224609375,45.48713684082031
2023-09-11,176.9665069580078,45.093875885009766
2023-09-12,173.9473876953125,44.78644561767578
2023-09-13,171.88525390625,45.400306701660156
2023-09-14,173.3948211669922,45.49612045288086
2023-09-15,172.67454528808594,43.81825637817383
2023-09-18,175.5950469970703,43.88412857055664
2023-09-19,176.6803741455078,43.43895721435547
2023-09-20,173.1481475830078,42.16034698486328
